  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100,   82, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100,   90, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   24, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   42, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    6,   43, -100],
        [-100, -100, -100, -100,   15,   87,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   35, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60,   45, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   64,   13, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100,   51, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   60, -100,   78,   42, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54,   60, -100, -100],
        [-100, -100, -100, -100, -100,   18,   76, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   43, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   75, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   41, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100,   68,   71,   51, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]]), 'stage': ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']}
forward inputs
inputids tensor([[   1,  514,   97,   95,   68,   23,   60,    3,    2,    2],
        [   1, 1296,  123,  116,    0,   45,   33,    3,    2,    2],
        [   1, 1553,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1, 2115,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1,  986,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1051,    4,  116,    0,   57,   63,    0,    0,    3],
        [   1, 2216,    4,    4,    0,   26,    0,    3,    2,    2],
        [   1,  300,    4,  111,    0,   60,   78,    3,    2,    2],
        [   1,  923,    4,    4,   80,   49,    0,    3,    2,    2],
        [   1, 1413,    4,    4,   72,   78,   19,    3,    2,    2],
        [   1, 1014,    4,    4,   79,   35,   37,    3,    2,    2],
        [   1, 1076,    4,    4,    0,   60,   52,    3,    2,    2],
        [   1, 1874,   95,  112,   30,   60,    0,    3,    2,    2],
        [   1, 1704,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1736,  130,  125,    0,    0,   23,   60,    3,    2],
        [   1, 1219,  132,  103,   59,   75,   55,   86,    3,    2],
        [   1,  146,   95,  135,   31,   68,    0,   60,    3,    2],
        [   1, 2128,    4,    4,   51,   57,   27,    3,    2,    2],
        [   1, 1287,  126,    4,    0,   33,    7,   24,    0,    3],
        [   1, 1006,    4,    4,   45,   71,   78,    0,    3,    2],
        [   1, 1589,    4,   97,   51,   23,   71,   45,    3,    2],
        [   1,  711,    4,    4,   68,    0,   60,   62,   71,    3],
        [   1,  224,  117,   95,   67,   91,   19,    3,    2,    2],
        [   1,  369,   97,  128,   51,   72,   71,   59,    3,    2],
        [   1, 1952,    4,    4,   18,    0,   58,    3,    2,    2],
        [   1,  364,    4,    4,    0,   87,    0,   45,    3,    2],
        [   1,  653,    4,    4,   84,    0,    0,   33,    3,    2],
        [   1, 1648,    4,    4,   68,   23,   42,    0,   73,    3],
        [   1, 1958,   95,  135,   80,   51,    7,    3,    2,    2],
        [   1,  367,    4,    4,   83,   52,   67,    3,    2,    2],
        [   1,  341,  137,    4,   87,   76,   37,    3,    2,    2],
        [   1, 1696,    4,    4,   68,    0,   60,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100,   25,    9, -100],
        [-100, -100, -100, -100,   58, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   66, -100, -100,   61,   80, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   11,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1,  514,  117,  135,    0,   60,    0,    3,    2,    2],
        [   1,  305,  117,  135,    0,   14,   33,    3,    2,    2],
        [   1,  426,    4,    4,   31,    0,   73,    3,    2,    2],
        [   1,  757,    4,    4,   87,   67,   71,    3,    2,    2],
        [   1,  898,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 1051,    4,   96,   64,   88,   25,    9,    3,    2],
        [   1, 1242,    4,    4,   58,   87,   48,   69,    3,    2],
        [   1,  300,    4,  111,   80,   60,   78,    3,    2,    2],
        [   1,  923,    4,    4,    0,   49,   56,    3,    2,    2],
        [   1, 2195,    4,    4,   72,   78,   19,    3,    2,    2],
        [   1, 1014,    4,    4,   79,    0,   26,    3,    2,    2],
        [   1, 1066,    4,    4,   51,   60,   52,    3,    2,    2],
        [   1, 1619,  133,  135,    0,    0,   37,    3,    2,    2],
        [   1, 1704,    4,    4,   68,   23,   60,    0,    3,    2],
        [   1, 1736,  133,  121,    0,   68,   23,   60,    3,    2],
        [   1, 1221,   97,  125,   59,   75,   55,    0,    3,    2],
        [   1,  865,   95,  135,   43,    0,   60,    3,    2,    2],
        [   1,  154,    4,    4,    0,    0,   27,    3,    2,    2],
        [   1, 1287,   95,    4,   14,   66,   12,    7,   61,    3],
        [   1, 2035,    4,    4,   45,   71,   78,   83,    3,    2],
        [   1, 1589,    4,   97,   51,    0,   71,   45,    3,    2],
        [   1,  992,    4,    4,   68,   23,   60,   72,    3,    2],
        [   1, 2051,   97,   95,   68,   23,   67,   91,   19,    3],
        [   1, 1120,  138,  125,   51,    0,   71,   59,    3,    2],
        [   1, 1952,    4,    4,   69,    0,   58,    3,    2,    2],
        [   1,  364,    4,    4,   15,    0,   37,   45,    3,    2],
        [   1, 1381,    4,    4,    0,   41,   11,   10,    3,    2],
        [   1,  526,    4,    4,   68,   23,   46,    3,    2,    2],
        [   1, 1958,   95,  137,   80,   48,   51,    7,    3,    2],
        [   1, 1788,    4,    4,   83,   52,   91,    3,    2,    2],
        [   1,  728,  118,    4,   79,   87,   76,    0,   37,    3],
        [   1, 1696,    4,    4,   68,   23,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   86, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   83, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1, 1961,    4,    4,   51,   68,    0,   72,   71,    3],
        [   1,  215,    4,    4,    0,   68,   71,    3,    2,    2],
        [   1, 1441,    4,    4,   91,   71,   68,    3,    2,    2],
        [   1, 1629,    4,    4,    0,   60,   71,    3,    2,    2],
        [   1, 1940,  119,  117,   41,    0,    0,    3,    2,    2],
        [   1,  532,    4,    4,   12,   57,    0,    3,    2,    2],
        [   1, 1049,    4,    4,    0,    0,   71,    3,    2,    2],
        [   1, 1539,    4,    4,   14,   12,   33,    3,    2,    2],
        [   1,  995,    4,    4,    0,    0,   82,    3,    2,    2],
        [   1, 1892,  139,  135,   79,   15,    0,    0,   37,    3],
        [   1, 1555,  133,  129,    0,   71,   45,    3,    2,    2],
        [   1, 1851,    4,  111,   60,   72,    0,    3,    2,    2],
        [   1, 1419,    4,    4,   72,    0,    0,    0,    3,    2],
        [   1,  430,    4,    4,   87,   37,    0,    3,    2,    2],
        [   1, 2222,  101,  135,   51,   68,   60,    3,    2,    2],
        [   1, 1840,    4,    4,   68,    0,    0,   23,    3,    2],
        [   1, 1307,   97,  125,    7,   57,   73,    3,    2,    2],
        [   1,  460,    4,    4,    0,    0,   72,   68,    3,    2],
        [   1, 2148,  133,  136,   51,   68,   23,    3,    2,    2],
        [   1, 1838,    4,    4,   23,   67,    0,    3,    2,    2],
        [   1, 1400,    4,    4,   72,    0,   80,    3,    2,    2],
        [   1, 1884,   97,  125,   87,   58,    0,   69,    3,    2],
        [   1, 1120,    4,    4,   80,   23,    0,   30,    3,    2],
        [   1, 1201,    4,    4,    0,   60,   71,    3,    2,    2],
